Date(original),GDP(EurosMn)(original),Sector,Date,GDP(EurosMn),Sector,,,,,,,
2008,397.9,"A: Agriculture, forestry and fishing",2008,461.4,"A: Agriculture, fishing and Mining",,,,,,,
2009,371.4,"A: Agriculture, forestry and fishing",2009,419.2,"A: Agriculture, fishing and Mining",,,,,,,
2010,400.4,"A: Agriculture, forestry and fishing",2010,448.4,"A: Agriculture, fishing and Mining",,,,,,,
2011,426.0,"A: Agriculture, forestry and fishing",2011,462.5,"A: Agriculture, fishing and Mining",,,,,,,
2012,390.2,"A: Agriculture, forestry and fishing",2012,408.5,"A: Agriculture, fishing and Mining",,,,,,,
2013,367.4,"A: Agriculture, forestry and fishing",2013,386.6,"A: Agriculture, fishing and Mining",,,,,,,
2014,322.5,"A: Agriculture, forestry and fishing",2014,343.3,"A: Agriculture, fishing and Mining",,,,,,,
2015,335.2,"A: Agriculture, forestry and fishing",2015,360.9,"A: Agriculture, fishing and Mining",,,,,,,
2016,407.6,"A: Agriculture, forestry and fishing",2016,426.1,"A: Agriculture, fishing and Mining",,,,,,,
2017,376.2,"A: Agriculture, forestry and fishing",2017,393.9,"A: Agriculture, fishing and Mining",,,,,,,
2018,374.7,"A: Agriculture, forestry and fishing",2018,399.0,"A: Agriculture, fishing and Mining",,,,,,,
2019,409.1,"A: Agriculture, forestry and fishing",2019,436.1,"A: Agriculture, fishing and Mining",,,,,,,
2008,63.5,B: Mining and quarrying,2008,1040.8,B: Manufacturing,,,,,,,
2009,47.8,B: Mining and quarrying,2009,1004.4,B: Manufacturing,,,,,,,
2010,48.0,B: Mining and quarrying,2010,983.4,B: Manufacturing,,,,,,,
2011,36.5,B: Mining and quarrying,2011,913.6,B: Manufacturing,,,,,,,
2012,18.3,B: Mining and quarrying,2012,816.9,B: Manufacturing,,,,,,,
2013,19.2,B: Mining and quarrying,2013,700.8,B: Manufacturing,,,,,,,
2014,20.8,B: Mining and quarrying,2014,712.9,B: Manufacturing,,,,,,,
2015,25.7,B: Mining and quarrying,2015,764.4,B: Manufacturing,,,,,,,
2016,18.5,B: Mining and quarrying,2016,869.0,B: Manufacturing,,,,,,,
2017,17.7,B: Mining and quarrying,2017,993.4,B: Manufacturing,,,,,,,
2018,24.3,B: Mining and quarrying,2018,1155.2,B: Manufacturing,,,,,,,
2019,27.0,B: Mining and quarrying,2019,1264.1,B: Manufacturing,,,,,,,
2008,1040.8,C: Manufacturing,2008,283.1,C: Electricity & Water Supply,,,,,,,
2009,1004.4,C: Manufacturing,2009,343.3,C: Electricity & Water Supply,,,,,,,
2010,983.4,C: Manufacturing,2010,363.8,C: Electricity & Water Supply,,,,,,,
2011,913.6,C: Manufacturing,2011,348.0,C: Electricity & Water Supply,,,,,,,
2012,816.9,C: Manufacturing,2012,427.1,C: Electricity & Water Supply,,,,,,,
2013,700.8,C: Manufacturing,2013,437.3,C: Electricity & Water Supply,,,,,,,
2014,712.9,C: Manufacturing,2014,356.4,C: Electricity & Water Supply,,,,,,,
2015,764.4,C: Manufacturing,2015,403.7,C: Electricity & Water Supply,,,,,,,
2016,869.0,C: Manufacturing,2016,413.7,C: Electricity & Water Supply,,,,,,,
2017,993.4,C: Manufacturing,2017,370.8,C: Electricity & Water Supply,,,,,,,
2018,1155.2,C: Manufacturing,2018,366.6,C: Electricity & Water Supply,,,,,,,
2019,1264.1,C: Manufacturing,2019,411.4,C: Electricity & Water Supply,,,,,,,
2008,181.7,"D: Electricity, gas, steam and air conditioning supply",2008,1959.3,D: Wholesale & retail trade,,,,,,,
2009,236.3,"D: Electricity, gas, steam and air conditioning supply",2009,1878.1,D: Wholesale & retail trade,,,,,,,
2010,256.3,"D: Electricity, gas, steam and air conditioning supply",2010,1949.2,D: Wholesale & retail trade,,,,,,,
2011,230.1,"D: Electricity, gas, steam and air conditioning supply",2011,1910.9,D: Wholesale & retail trade,,,,,,,
2012,295.1,"D: Electricity, gas, steam and air conditioning supply",2012,1858.5,D: Wholesale & retail trade,,,,,,,
2013,300.9,"D: Electricity, gas, steam and air conditioning supply",2013,1615.8,D: Wholesale & retail trade,,,,,,,
2014,224.0,"D: Electricity, gas, steam and air conditioning supply",2014,1616.3,D: Wholesale & retail trade,,,,,,,
2015,270.9,"D: Electricity, gas, steam and air conditioning supply",2015,1640.9,D: Wholesale & retail trade,,,,,,,
2016,275.4,"D: Electricity, gas, steam and air conditioning supply",2016,1770.2,D: Wholesale & retail trade,,,,,,,
2017,222.9,"D: Electricity, gas, steam and air conditioning supply",2017,1996.2,D: Wholesale & retail trade,,,,,,,
2018,218.8,"D: Electricity, gas, steam and air conditioning supply",2018,2145.0,D: Wholesale & retail trade,,,,,,,
2019,256.0,"D: Electricity, gas, steam and air conditioning supply",2019,2235.5,D: Wholesale & retail trade,,,,,,,
2008,101.4,"E: Water supply; sewerage, waste management and remediationies activities",2008,1056.4,E: Transportation & storage,,,,,,,
2009,107.0,"E: Water supply; sewerage, waste management and remediationies activities",2009,1151.6,E: Transportation & storage,,,,,,,
2010,107.5,"E: Water supply; sewerage, waste management and remediationies activities",2010,1288.9,E: Transportation & storage,,,,,,,
2011,117.9,"E: Water supply; sewerage, waste management and remediationies activities",2011,1413.5,E: Transportation & storage,,,,,,,
2012,132.0,"E: Water supply; sewerage, waste management and remediationies activities",2012,1253.6,E: Transportation & storage,,,,,,,
2013,136.4,"E: Water supply; sewerage, waste management and remediationies activities",2013,1219.0,E: Transportation & storage,,,,,,,
2014,132.4,"E: Water supply; sewerage, waste management and remediationies activities",2014,1163.6,E: Transportation & storage,,,,,,,
2015,132.8,"E: Water supply; sewerage, waste management and remediationies activities",2015,1239.8,E: Transportation & storage,,,,,,,
2016,138.3,"E: Water supply; sewerage, waste management and remediationies activities",2016,1211.2,E: Transportation & storage,,,,,,,
2017,147.9,"E: Water supply; sewerage, waste management and remediationies activities",2017,1243.0,E: Transportation & storage,,,,,,,
2018,147.8,"E: Water supply; sewerage, waste management and remediationies activities",2018,1382.0,E: Transportation & storage,,,,,,,
